"FullName","Name","Directory"
"C:\valente_conecta\node_modules\barcode-detector\dist\cjs\polyfill.d.ts","polyfill.d.ts","C:\valente_conecta\node_modules\barcode-detector\dist\cjs"
"C:\valente_conecta\node_modules\barcode-detector\dist\cjs\ponyfill.d.ts","ponyfill.d.ts","C:\valente_conecta\node_modules\barcode-detector\dist\cjs"
"C:\valente_conecta\node_modules\barcode-detector\dist\cjs\utils.d.ts","utils.d.ts","C:\valente_conecta\node_modules\barcode-detector\dist\cjs"
"C:\valente_conecta\node_modules\barcode-detector\dist\cjs\zxing-exported.d.ts","zxing-exported.d.ts","C:\valente_conecta\node_modules\barcode-detector\dist\cjs"
"C:\valente_conecta\node_modules\barcode-detector\dist\es\core.d.ts","core.d.ts","C:\valente_conecta\node_modules\barcode-detector\dist\es"
"C:\valente_conecta\node_modules\barcode-detector\dist\es\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\barcode-detector\dist\es"
"C:\valente_conecta\node_modules\barcode-detector\dist\es\polyfill.d.ts","polyfill.d.ts","C:\valente_conecta\node_modules\barcode-detector\dist\es"
"C:\valente_conecta\node_modules\barcode-detector\dist\es\ponyfill.d.ts","ponyfill.d.ts","C:\valente_conecta\node_modules\barcode-detector\dist\es"
"C:\valente_conecta\node_modules\barcode-detector\dist\es\utils.d.ts","utils.d.ts","C:\valente_conecta\node_modules\barcode-detector\dist\es"
"C:\valente_conecta\node_modules\barcode-detector\dist\es\zxing-exported.d.ts","zxing-exported.d.ts","C:\valente_conecta\node_modules\barcode-detector\dist\es"
"C:\valente_conecta\node_modules\base64-arraybuffer\dist\types\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\base64-arraybuffer\dist\types"
"C:\valente_conecta\node_modules\base64-arraybuffer\rollup.config.ts","rollup.config.ts","C:\valente_conecta\node_modules\base64-arraybuffer"
"C:\valente_conecta\node_modules\base64-js\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\base64-js"
"C:\valente_conecta\node_modules\baseline-browser-mapping\dist\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\baseline-browser-mapping\dist"
"C:\valente_conecta\node_modules\binary-extensions\binary-extensions.json.d.ts","binary-extensions.json.d.ts","C:\valente_conecta\node_modules\binary-extensions"
"C:\valente_conecta\node_modules\binary-extensions\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\binary-extensions"
"C:\valente_conecta\node_modules\body-parser\node_modules\content-type\dist\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\body-parser\node_modules\content-type\dist"
"C:\valente_conecta\node_modules\browserslist\error.d.ts","error.d.ts","C:\valente_conecta\node_modules\browserslist"
"C:\valente_conecta\node_modules\browserslist\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\browserslist"
"C:\valente_conecta\node_modules\buffer\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\buffer"
"C:\valente_conecta\node_modules\bull\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\bull"
"C:\valente_conecta\node_modules\call-bind-apply-helpers\actualApply.d.ts","actualApply.d.ts","C:\valente_conecta\node_modules\call-bind-apply-helpers"
"C:\valente_conecta\node_modules\call-bind-apply-helpers\applyBind.d.ts","applyBind.d.ts","C:\valente_conecta\node_modules\call-bind-apply-helpers"
"C:\valente_conecta\node_modules\call-bind-apply-helpers\functionApply.d.ts","functionApply.d.ts","C:\valente_conecta\node_modules\call-bind-apply-helpers"
"C:\valente_conecta\node_modules\call-bind-apply-helpers\functionCall.d.ts","functionCall.d.ts","C:\valente_conecta\node_modules\call-bind-apply-helpers"
"C:\valente_conecta\node_modules\call-bind-apply-helpers\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\call-bind-apply-helpers"
"C:\valente_conecta\node_modules\call-bind-apply-helpers\reflectApply.d.ts","reflectApply.d.ts","C:\valente_conecta\node_modules\call-bind-apply-helpers"
"C:\valente_conecta\node_modules\call-bound\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\call-bound"
"C:\valente_conecta\node_modules\canvg\lib\Document\AElement.d.ts","AElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\AnimateColorElement.d.ts","AnimateColorElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\AnimateElement.d.ts","AnimateElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\AnimateTransformElement.d.ts","AnimateTransformElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\CircleElement.d.ts","CircleElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\ClipPathElement.d.ts","ClipPathElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\DefsElement.d.ts","DefsElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\DescElement.d.ts","DescElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\Document.d.ts","Document.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\Element.d.ts","Element.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\elements.d.ts","elements.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\EllipseElement.d.ts","EllipseElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\FeColorMatrixElement.d.ts","FeColorMatrixElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\FeCompositeElement.d.ts","FeCompositeElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\FeDropShadowElement.d.ts","FeDropShadowElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\FeGaussianBlurElement.d.ts","FeGaussianBlurElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\FeMorphologyElement.d.ts","FeMorphologyElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\FilterElement.d.ts","FilterElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\FontElement.d.ts","FontElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\FontFaceElement.d.ts","FontFaceElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\GElement.d.ts","GElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\GlyphElement.d.ts","GlyphElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\GradientElement.d.ts","GradientElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\ImageElement.d.ts","ImageElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\LinearGradientElement.d.ts","LinearGradientElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\LineElement.d.ts","LineElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\MarkerElement.d.ts","MarkerElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\MaskElement.d.ts","MaskElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\MissingGlyphElement.d.ts","MissingGlyphElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\PathElement.d.ts","PathElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\PatternElement.d.ts","PatternElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\PolygonElement.d.ts","PolygonElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\PolylineElement.d.ts","PolylineElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\RadialGradientElement.d.ts","RadialGradientElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\RectElement.d.ts","RectElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\RenderedElement.d.ts","RenderedElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\StopElement.d.ts","StopElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\StyleElement.d.ts","StyleElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\SVGElement.d.ts","SVGElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\SymbolElement.d.ts","SymbolElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\TextElement.d.ts","TextElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\TextNode.d.ts","TextNode.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\TextPathElement.d.ts","TextPathElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\TitleElement.d.ts","TitleElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\TRefElement.d.ts","TRefElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\TSpanElement.d.ts","TSpanElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\UnknownElement.d.ts","UnknownElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\Document\UseElement.d.ts","UseElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\canvg\lib\presets\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\canvg\lib\presets"
"C:\valente_conecta\node_modules\canvg\lib\presets\node.d.ts","node.d.ts","C:\valente_conecta\node_modules\canvg\lib\presets"
"C:\valente_conecta\node_modules\canvg\lib\presets\offscreen.d.ts","offscreen.d.ts","C:\valente_conecta\node_modules\canvg\lib\presets"
"C:\valente_conecta\node_modules\canvg\lib\presets\types.d.ts","types.d.ts","C:\valente_conecta\node_modules\canvg\lib\presets"
"C:\valente_conecta\node_modules\canvg\lib\Transform\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\canvg\lib\Transform"
"C:\valente_conecta\node_modules\canvg\lib\Transform\Matrix.d.ts","Matrix.d.ts","C:\valente_conecta\node_modules\canvg\lib\Transform"
"C:\valente_conecta\node_modules\canvg\lib\Transform\Rotate.d.ts","Rotate.d.ts","C:\valente_conecta\node_modules\canvg\lib\Transform"
"C:\valente_conecta\node_modules\canvg\lib\Transform\Scale.d.ts","Scale.d.ts","C:\valente_conecta\node_modules\canvg\lib\Transform"
"C:\valente_conecta\node_modules\canvg\lib\Transform\Skew.d.ts","Skew.d.ts","C:\valente_conecta\node_modules\canvg\lib\Transform"
"C:\valente_conecta\node_modules\canvg\lib\Transform\SkewX.d.ts","SkewX.d.ts","C:\valente_conecta\node_modules\canvg\lib\Transform"
"C:\valente_conecta\node_modules\canvg\lib\Transform\SkewY.d.ts","SkewY.d.ts","C:\valente_conecta\node_modules\canvg\lib\Transform"
"C:\valente_conecta\node_modules\canvg\lib\Transform\Transform.d.ts","Transform.d.ts","C:\valente_conecta\node_modules\canvg\lib\Transform"
"C:\valente_conecta\node_modules\canvg\lib\Transform\Translate.d.ts","Translate.d.ts","C:\valente_conecta\node_modules\canvg\lib\Transform"
"C:\valente_conecta\node_modules\canvg\lib\Transform\types.d.ts","types.d.ts","C:\valente_conecta\node_modules\canvg\lib\Transform"
"C:\valente_conecta\node_modules\canvg\lib\util\debug.d.ts","debug.d.ts","C:\valente_conecta\node_modules\canvg\lib\util"
"C:\valente_conecta\node_modules\canvg\lib\util\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\canvg\lib\util"
"C:\valente_conecta\node_modules\canvg\lib\util\math.d.ts","math.d.ts","C:\valente_conecta\node_modules\canvg\lib\util"
"C:\valente_conecta\node_modules\canvg\lib\util\string.d.ts","string.d.ts","C:\valente_conecta\node_modules\canvg\lib\util"
"C:\valente_conecta\node_modules\canvg\lib\util\styles.d.ts","styles.d.ts","C:\valente_conecta\node_modules\canvg\lib\util"
"C:\valente_conecta\node_modules\canvg\lib\BoundingBox.d.ts","BoundingBox.d.ts","C:\valente_conecta\node_modules\canvg\lib"
"C:\valente_conecta\node_modules\canvg\lib\Canvg.d.ts","Canvg.d.ts","C:\valente_conecta\node_modules\canvg\lib"
"C:\valente_conecta\node_modules\canvg\lib\Font.d.ts","Font.d.ts","C:\valente_conecta\node_modules\canvg\lib"
"C:\valente_conecta\node_modules\canvg\lib\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\canvg\lib"
"C:\valente_conecta\node_modules\canvg\lib\Mouse.d.ts","Mouse.d.ts","C:\valente_conecta\node_modules\canvg\lib"
"C:\valente_conecta\node_modules\canvg\lib\Parser.d.ts","Parser.d.ts","C:\valente_conecta\node_modules\canvg\lib"
"C:\valente_conecta\node_modules\canvg\lib\PathParser.d.ts","PathParser.d.ts","C:\valente_conecta\node_modules\canvg\lib"
"C:\valente_conecta\node_modules\canvg\lib\Point.d.ts","Point.d.ts","C:\valente_conecta\node_modules\canvg\lib"
"C:\valente_conecta\node_modules\canvg\lib\Property.d.ts","Property.d.ts","C:\valente_conecta\node_modules\canvg\lib"
"C:\valente_conecta\node_modules\canvg\lib\Screen.d.ts","Screen.d.ts","C:\valente_conecta\node_modules\canvg\lib"
"C:\valente_conecta\node_modules\canvg\lib\SVGFontLoader.d.ts","SVGFontLoader.d.ts","C:\valente_conecta\node_modules\canvg\lib"
"C:\valente_conecta\node_modules\canvg\lib\types.d.ts","types.d.ts","C:\valente_conecta\node_modules\canvg\lib"
"C:\valente_conecta\node_modules\canvg\lib\ViewPort.d.ts","ViewPort.d.ts","C:\valente_conecta\node_modules\canvg\lib"
"C:\valente_conecta\node_modules\chart.js\auto\auto.d.ts","auto.d.ts","C:\valente_conecta\node_modules\chart.js\auto"
"C:\valente_conecta\node_modules\chart.js\dist\controllers\controller.bar.d.ts","controller.bar.d.ts","C:\valente_conecta\node_modules\chart.js\dist\controllers"
"C:\valente_conecta\node_modules\chart.js\dist\controllers\controller.bubble.d.ts","controller.bubble.d.ts","C:\valente_conecta\node_modules\chart.js\dist\controllers"
"C:\valente_conecta\node_modules\chart.js\dist\controllers\controller.doughnut.d.ts","controller.doughnut.d.ts","C:\valente_conecta\node_modules\chart.js\dist\controllers"
"C:\valente_conecta\node_modules\chart.js\dist\controllers\controller.line.d.ts","controller.line.d.ts","C:\valente_conecta\node_modules\chart.js\dist\controllers"
"C:\valente_conecta\node_modules\chart.js\dist\controllers\controller.pie.d.ts","controller.pie.d.ts","C:\valente_conecta\node_modules\chart.js\dist\controllers"
"C:\valente_conecta\node_modules\chart.js\dist\controllers\controller.polarArea.d.ts","controller.polarArea.d.ts","C:\valente_conecta\node_modules\chart.js\dist\controllers"
"C:\valente_conecta\node_modules\chart.js\dist\controllers\controller.radar.d.ts","controller.radar.d.ts","C:\valente_conecta\node_modules\chart.js\dist\controllers"
"C:\valente_conecta\node_modules\chart.js\dist\controllers\controller.scatter.d.ts","controller.scatter.d.ts","C:\valente_conecta\node_modules\chart.js\dist\controllers"
"C:\valente_conecta\node_modules\chart.js\dist\controllers\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\chart.js\dist\controllers"
"C:\valente_conecta\node_modules\chart.js\dist\core\core.adapters.d.ts","core.adapters.d.ts","C:\valente_conecta\node_modules\chart.js\dist\core"
"C:\valente_conecta\node_modules\chart.js\dist\core\core.animation.d.ts","core.animation.d.ts","C:\valente_conecta\node_modules\chart.js\dist\core"
"C:\valente_conecta\node_modules\chart.js\dist\core\core.animations.d.ts","core.animations.d.ts","C:\valente_conecta\node_modules\chart.js\dist\core"
"C:\valente_conecta\node_modules\chart.js\dist\core\core.animations.defaults.d.ts","core.animations.defaults.d.ts","C:\valente_conecta\node_modules\chart.js\dist\core"
"C:\valente_conecta\node_modules\chart.js\dist\core\core.animator.d.ts","core.animator.d.ts","C:\valente_conecta\node_modules\chart.js\dist\core"
