"FullName","Extension","Length","LastWriteTime"
"C:\valente_conecta\node_modules\recharts\types\chart\PieChart.d.ts",".ts","1050","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\chart\PolarChart.d.ts",".ts","2352","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\chart\RadarChart.d.ts",".ts","1056","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\chart\RadialBarChart.d.ts",".ts","1061","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\chart\RechartsWrapper.d.ts",".ts","1298","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\chart\Sankey.d.ts",".ts","7657","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\chart\ScatterChart.d.ts",".ts","382","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\chart\SunburstChart.d.ts",".ts","5324","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\chart\Treemap.d.ts",".ts","6535","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\chart\types.d.ts",".ts","2049","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\component\ActivePoints.d.ts",".ts","947","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\component\Cell.d.ts",".ts","783","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\component\Cursor.d.ts",".ts","1227","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\component\Customized.d.ts",".ts","1171","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\component\DefaultLegendContent.d.ts",".ts","4975","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\component\DefaultTooltipContent.d.ts",".ts","3045","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\component\Dots.d.ts",".ts","1559","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\component\Label.d.ts",".ts","5313","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\component\LabelList.d.ts",".ts","6029","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\component\Legend.d.ts",".ts","3387","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\component\ResponsiveContainer.d.ts",".ts","2747","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\component\responsiveContainerUtils.d.ts",".ts","2191","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\component\Text.d.ts",".ts","5841","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\component\Tooltip.d.ts",".ts","9355","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\component\TooltipBoundingBox.d.ts",".ts","1131","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\container\ClipPathProvider.d.ts",".ts","629","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\container\Layer.d.ts",".ts","670","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\container\RootSurface.d.ts",".ts","380","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\container\Surface.d.ts",".ts","814","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\context\accessibilityContext.d.ts",".ts","62","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\context\brushUpdateContext.d.ts",".ts","251","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\context\chartDataContext.d.ts",".ts","1643","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\context\chartLayoutContext.d.ts",".ts","4543","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\context\ErrorBarContext.d.ts",".ts","1017","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\context\legendPayloadContext.d.ts",".ts","312","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\context\legendPortalContext.d.ts",".ts","155","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\context\PanoramaContext.d.ts",".ts","239","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\context\RegisterGraphicalItemId.d.ts",".ts","600","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\context\tooltipContext.d.ts",".ts","1362","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\context\tooltipPortalContext.d.ts",".ts","157","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\context\useTooltipAxis.d.ts",".ts","230","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\polar\defaultPolarAngleAxisProps.d.ts",".ts","702","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\polar\defaultPolarRadiusAxisProps.d.ts",".ts","654","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\polar\Pie.d.ts",".ts","12365","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\polar\PolarAngleAxis.d.ts",".ts","8602","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\polar\PolarGrid.d.ts",".ts","3707","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\polar\PolarRadiusAxis.d.ts",".ts","8703","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\polar\Radar.d.ts",".ts","5549","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\polar\RadialBar.d.ts",".ts","8405","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\shape\Cross.d.ts",".ts","879","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\shape\Curve.d.ts",".ts","4247","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\shape\Dot.d.ts",".ts","834","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\shape\Polygon.d.ts",".ts","1896","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\shape\Rectangle.d.ts",".ts","3802","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\shape\Sector.d.ts",".ts","2796","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\shape\Symbols.d.ts",".ts","744","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\shape\Trapezoid.d.ts",".ts","2793","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\state\brushSlice.d.ts",".ts","885","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\cartesianAxisSlice.d.ts",".ts","7715","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\chartDataSlice.d.ts",".ts","2117","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\errorBarSlice.d.ts",".ts","1619","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\eventSettingsSlice.d.ts",".ts","442","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\externalEventsMiddleware.d.ts",".ts","654","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\graphicalItemsSlice.d.ts",".ts","4969","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\hooks.d.ts",".ts","969","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\keyboardEventsMiddleware.d.ts",".ts","580","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\layoutSlice.d.ts",".ts","857","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\legendSlice.d.ts",".ts","2094","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\mouseEventsMiddleware.d.ts",".ts","783","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\optionsSlice.d.ts",".ts","1278","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\polarAxisSlice.d.ts",".ts","935","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\polarOptionsSlice.d.ts",".ts","504","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\RechartsReduxContext.d.ts",".ts","857","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\RechartsStoreProvider.d.ts",".ts","492","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\reduxDevtoolsJsonStringifyReplacer.d.ts",".ts","101","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\referenceElementsSlice.d.ts",".ts","2626","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\renderedTicksSlice.d.ts",".ts","1777","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\ReportChartProps.d.ts",".ts","140","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\ReportEventSettings.d.ts",".ts","176","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\ReportMainChartProps.d.ts",".ts","530","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\ReportPolarOptions.d.ts",".ts","137","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\rootPropsSlice.d.ts",".ts","1545","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\SetGraphicalItem.d.ts",".ts","380","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\SetLegendPayload.d.ts",".ts","328","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\SetTooltipEntrySettings.d.ts",".ts","210","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\store.d.ts",".ts","2048","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\tooltipSlice.d.ts",".ts","16248","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\touchEventsMiddleware.d.ts",".ts","440","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\zIndexSlice.d.ts",".ts","1887","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\areaSelectors.d.ts",".ts","850","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\arrayEqualityCheck.d.ts",".ts","513","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\axisSelectors.d.ts",".ts","22892","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\barSelectors.d.ts",".ts","2768","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\barStackSelectors.d.ts",".ts","997","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\brushSelectors.d.ts",".ts","387","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\containerSelectors.d.ts",".ts","406","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\dataSelectors.d.ts",".ts","2620","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\funnelSelectors.d.ts",".ts","861","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\graphicalItemSelectors.d.ts",".ts","385","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\legendSelectors.d.ts",".ts","481","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\lineSelectors.d.ts",".ts","400","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\numberDomainEqualityCheck.d.ts",".ts","172","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\pickAxisId.d.ts",".ts","207","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\pickAxisType.d.ts",".ts","135","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\pieSelectors.d.ts",".ts","855","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\polarAxisSelectors.d.ts",".ts","1658","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\polarGridSelectors.d.ts",".ts","424","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\polarScaleSelectors.d.ts",".ts","1329","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\polarSelectors.d.ts",".ts","3428","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\radarSelectors.d.ts",".ts","931","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\radialBarSelectors.d.ts",".ts","2786","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\rootPropsSelectors.d.ts",".ts","1201","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\scatterSelectors.d.ts",".ts","516","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\selectActivePropsFromChartPointer.d.ts",".ts","307","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\selectAllAxes.d.ts",".ts","316","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\selectChartOffset.d.ts",".ts","1013","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\selectChartOffsetInternal.d.ts",".ts","2512","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\selectors.d.ts",".ts","3850","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\selectPlotArea.d.ts",".ts","2539","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\selectTooltipAxisId.d.ts",".ts","179","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\selectTooltipAxisType.d.ts",".ts","499","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\selectTooltipEventType.d.ts",".ts","837","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\selectTooltipPayloadSearcher.d.ts",".ts","214","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\selectTooltipSettings.d.ts",".ts","203","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\selectTooltipState.d.ts",".ts","184","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\tooltipSelectors.d.ts",".ts","4826","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\touchSelectors.d.ts",".ts","368","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\combiners\combineActiveLabel.d.ts",".ts","303","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\combiners\combineActiveTooltipIndex.d.ts",".ts","439","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\combiners\combineAllBarPositions.d.ts",".ts","362","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\combiners\combineAxisRangeWithReverse.d.ts",".ts","269","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\combiners\combineBarPosition.d.ts",".ts","390","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\combiners\combineBarSizeList.d.ts",".ts","1096","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\combiners\combineCheckedDomain.d.ts",".ts","379","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\combiners\combineConfiguredScale.d.ts",".ts","2039","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\combiners\combineCoordinateForDefaultIndex.d.ts",".ts","499","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\combiners\combineDisplayedStackedData.d.ts",".ts","1202","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\combiners\combineInverseScaleFunction.d.ts",".ts","282","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\combiners\combineRealScaleType.d.ts",".ts","281","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\combiners\combineStackedData.d.ts",".ts","325","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\combiners\combineTooltipInteractionState.d.ts",".ts","430","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\combiners\combineTooltipPayload.d.ts",".ts","698","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\state\selectors\combiners\combineTooltipPayloadConfigurations.d.ts",".ts","458","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\types\AreaSettings.d.ts",".ts","540","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\types\BarSettings.d.ts",".ts","557","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\types\LineSettings.d.ts",".ts","337","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\types\PieSettings.d.ts",".ts","1098","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\types\RadarSettings.d.ts",".ts","172","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\types\RadialBarSettings.d.ts",".ts","340","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\types\ScatterSettings.d.ts",".ts","496","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\state\types\StackedGraphicalItem.d.ts",".ts","1004","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\synchronisation\syncSelectors.d.ts",".ts","215","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\synchronisation\types.d.ts",".ts","1835","17/07/2026 14:08:01"
"C:\valente_conecta\node_modules\recharts\types\synchronisation\useChartSynchronisation.d.ts",".ts","1880","17/07/2026 14:08:01"
